Publics by module

DETECT  	size = 313
	_detectIRQ                        _detectUART

LEVEL1  	size = 1352
	_COM                              _PORT
	_divisor                          _portINFO
	_ports                            _serBUF
	_serINIT                          _serSEND_DATA
	_serSETINT                        _serUART_SET

LEVEL2  	size = 1507
	_BUF                              _comGETID
	_comGETNICK                       _comINIT
	_comSCANBUF                       _comSENDID
	_comSENDNICK                      _comSENDROW
	_comSTATUS                        _conGET_DATA
	_myNICK                           _strangerNICK

SERINT  	size = 403
	_deinitUART                       _initUART
	_serINT                           _serTX
