Publics by module

CD      	size = 299
	_commandCD                      

CHATT   	size = 237
	_conCHATT                         _conDRAW_CHATT
	_have_to_send                   

DELDIR  	size = 396
	_commandDELDIR                  

DELFILE 	size = 402
	_commandDELFILE                 

DIR     	size = 287
	_commandDIR                     

DUMPKERN	size = 77
	_commandDUMPKERNEL              

FORMAT  	size = 343
	_commandFORMAT                  

HALT    	size = 4
	_commandHALT                    

HELP    	size = 737
	_commandHELP                    

LINE    	size = 2533
	_commandLINE                    

MISC    	size = 1414
	_printBPS                         _printLINE_PARAMS
	_user_input                     

MKDIR   	size = 390
	_commandMKDIR                   

NICK    	size = 125
	_commandNICK                    

READ    	size = 410
	_commandREAD                    

REBOOT  	size = 61
	_commandREBOOT                  

RUN     	size = 90
	_commandRUN                     

STATUS  	size = 732
	_commandSTATUS                  

SYSTEM  	size = 1065
	_ARGUMENT                         _bpointer
	_cfname                           _conDRAW_SYSTEM
	_conSYSTEM                        _conSYS_SCANBUF
	_getARG                           _haveto_draw
	_lookCOMMAND                      _sys_table
