Publics by module

CTEXT   	size = 229
	_attribute                        _cputch
	_cputs                            _gotoxy
	_textattr                         _wherexy

DISPLAY 	size = 1546
	_cgets                            _cprintf
	_gets                             _isdelim
	_iswhite                          _printf
	_tolower                          _toupper

FTOL    	size = 44
	FIARQQ                            FICRQQ
	FIDRQQ                            FIERQQ
	FISRQQ                            FIWRQQ
	FJARQQ                            FJCRQQ
	FJSRQQ                            N_FTOL@

INT     	size = 50
	_setINT                         

MEM     	size = 641
	_memcmp                           _memcpy
	_memmove                          _memset

STRING  	size = 377
	_atol                             _itoa
	_strcat                           _strchr
	_strcmp                           _strcpy
	_stricmp                          _strlen

TEXT    	size = 50
	_getchar                          _putch
	_puts                           

TIME    	size = 128
	_time                           
